type,time,logId,sessionId
StartSession,2020-01-29T11:17:01.262Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,1188e524-a825-4b3c-a398-ecc4eb6cceda
StartSession,2020-01-29T11:25:45.556Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,d3250951-7e83-4510-a57f-1e5021b84ce6
StartSession,2020-01-29T11:26:05.466Z,7551c095-95c2-4519-b9d9-93709b7e2080,a0170ce8-e12d-430a-8ebe-26c1458490dd
StartSession,2020-01-29T11:31:25.035Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,8c648895-a042-48fe-95a2-ef18cf159b25
StartSession,2020-01-29T11:32:31.426Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,bcaae9fd-3812-4769-a92a-c4620363fd7d
StartSession,2020-01-29T11:48:51.388Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,9bcdba72-f776-4561-8a12-f144c6077b81
StartSession,2020-01-29T12:02:43.422Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,fd7f3730-c348-4511-89d0-ee2b7eda1b6c
StartSession,2020-01-29T12:13:36.873Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,d4957fa6-39d8-4e40-99b9-674c09de37fa
StartSession,2020-01-29T12:25:35.315Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,9ad56ed3-e93d-4247-9dd0-dcdac80ed307
StartSession,2020-01-29T12:29:04.373Z,7551c095-95c2-4519-b9d9-93709b7e2080,92d9ab30-c5c8-4a59-9712-668e1a4e71df
StartSession,2020-01-29T12:39:48.611Z,a3270f6f-8854-4f99-9eb5-add517c98ae9,386adacc-faa2-48b9-9dce-8c80d3f4d062
StartSession,2020-01-29T12:41:14.478Z,e70313be-1bac-4688-9e15-18670a8276ee,f98474aa-30da-409f-805f-9165b81bc666
StartSession,2020-01-29T12:53:43.724Z,298cd6af-1117-4e0b-8748-db8c5504637a,b8abccb3-06d5-4c8c-a325-5b43c1643721
StartSession,2020-01-29T13:01:30.781Z,7551c095-95c2-4519-b9d9-93709b7e2080,a472eb8e-8b96-4de5-b331-c17287a8d8c0
StartSession,2020-01-29T13:03:42.513Z,5ff3a60c-fec3-4872-94db-0d0c26eafb95,40cad126-adb1-4f7f-adfb-36009a7ccc93
StartSession,2020-01-29T13:13:54.920Z,3030ddd6-4655-4bcd-af8a-3069cc1130b8,cacab3ae-6e65-4533-ae45-6f08fe323d51
StartSession,2020-01-29T13:19:11.799Z,379cd913-1263-42de-968b-a4e1eb6f7673,d367860c-8616-4143-8870-a091e1d001c5
StartSession,2020-01-29T13:24:04.811Z,a3270f6f-8854-4f99-9eb5-add517c98ae9,c8a34d9e-1488-4a81-bfbc-3c78a12a8172
StartSession,2020-01-29T13:25:38.212Z,5e028b0a-b0b6-4c1f-a806-0390553c73bc,f22af4f6-295f-4a0e-a362-dc42d44d4c15
StartSession,2020-01-29T13:29:25.396Z,0619993b-9255-4176-84ef-929360a08a16,a2a5af87-0d2d-4717-ae3b-5847593f5e98
StartSession,2020-01-29T13:31:24.688Z,0ad7f2dc-57a5-4a87-9187-af623f05070b,67a70ca8-6e39-4752-9891-173442ada882
StartSession,2020-01-29T13:34:10.138Z,9ee8e497-afb2-4388-8f2d-354d173194a2,5d49ede1-94d8-4b03-b2f1-475e1053ee93
StartSession,2020-01-29T13:34:30.194Z,379cd913-1263-42de-968b-a4e1eb6f7673,9afb4989-ff42-4eb0-8eea-4015ebc43f6c
StartSession,2020-01-29T13:35:34.150Z,eb6c3789-e0cc-4375-a763-9eb070bdeab1,1b82f0c8-d919-49cd-9766-1ac75a0af79a
StartSession,2020-01-29T13:38:45.103Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,0f3dfc89-fddd-4a5b-98e1-24039e97e35d
StartSession,2020-01-29T13:47:23.818Z,e70313be-1bac-4688-9e15-18670a8276ee,f68fd88f-9410-4c45-94a4-f3395b59ee63
StartSession,2020-01-29T13:57:06.234Z,a3270f6f-8854-4f99-9eb5-add517c98ae9,abadf84b-287c-4203-9096-1562c923add1
StartSession,2020-01-29T14:01:18.914Z,6f95636e-82d4-4a75-ad32-4397d960fa03,6e42882c-14ec-4828-8626-5a8766ff9afc
StartSession,2020-01-29T14:02:35.053Z,298cd6af-1117-4e0b-8748-db8c5504637a,0bcff466-14d5-4c4f-902e-b7e887deccf2
StartSession,2020-01-29T14:06:18.022Z,7551c095-95c2-4519-b9d9-93709b7e2080,a5332608-177f-46b2-8db5-426a6809a108
StartSession,2020-01-29T14:07:42.226Z,8f3bc7be-1685-452d-a6ee-6750b116f1b5,91338e04-1942-4e4e-b4e5-c08d247e8ca3
StartSession,2020-01-29T14:07:59.377Z,379cd913-1263-42de-968b-a4e1eb6f7673,017ad39b-3a53-4c5c-861c-f731e56508ca
StartSession,2020-01-29T14:28:19.180Z,fef7bf11-fb08-471c-abc7-53ecd5d420eb,c90dedca-cd47-4f36-b3d7-11381ca8c1f2
StartSession,2020-01-29T14:28:27Z,3030ddd6-4655-4bcd-af8a-3069cc1130b8,7e03cecd-0ec8-4fca-b322-31fd3c61aee8
StartSession,2020-01-29T14:29:51.537Z,9e90f27d-edec-4fb3-a86a-0754a7a4683b,b32fd3a0-43ee-40df-ba63-e5e33bab9adc
StartSession,2020-01-29T14:30:13.996Z,1edf9730-7cc5-495e-9deb-63d4416fe16a,8dffe5e5-9a18-4462-94c7-e7970fc14a2e
StartSession,2020-01-29T14:48:56.111Z,a3270f6f-8854-4f99-9eb5-add517c98ae9,54799ed7-44f2-40d2-96db-c891428219b5
StartSession,2020-01-29T14:53:17.117Z,6f95636e-82d4-4a75-ad32-4397d960fa03,e23f616c-9ec8-4f99-ae62-3b40fcb8a39e
StartSession,2020-01-29T14:56:59.077Z,1edf9730-7cc5-495e-9deb-63d4416fe16a,dd8befad-3847-453c-8ead-042f66c60a43
StartSession,2020-01-29T14:57:10.935Z,9e90f27d-edec-4fb3-a86a-0754a7a4683b,f333b776-567c-4d3d-b8fc-bea3c8e61358
StartSession,2020-01-29T15:12:49.329Z,7551c095-95c2-4519-b9d9-93709b7e2080,b454364d-9c62-4d59-b09a-d29dea280b3d
StartSession,2020-01-29T15:20:28.418Z,379cd913-1263-42de-968b-a4e1eb6f7673,dbdc0257-2697-447d-9be3-758dffe8764f
StartSession,2020-01-29T15:24:27.891Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,100e4481-51bd-4d2b-8a96-3cb01c7f7033
StartSession,2020-01-29T15:24:43.809Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,a15af8ad-483c-44b5-b672-c6383fdf1654
StartSession,2020-01-29T15:28:34.454Z,78652e4a-f12b-4c0e-8252-422f37d94e99,4d11ba55-c283-4c59-90c4-8122b3687e03
StartSession,2020-01-29T15:42:39.871Z,3030ddd6-4655-4bcd-af8a-3069cc1130b8,c3a54541-63b6-4e20-9208-ba9e9d0536ca
StartSession,2020-01-29T15:54:40.630Z,9ee8e497-afb2-4388-8f2d-354d173194a2,17828bfe-4a03-4068-a4b1-562a9131b0ec
StartSession,2020-01-29T15:59:56.362Z,78652e4a-f12b-4c0e-8252-422f37d94e99,6c39bcf9-c721-42be-a90d-2cfa44d77753
StartSession,2020-01-29T16:03:50.813Z,9e90f27d-edec-4fb3-a86a-0754a7a4683b,cad1a802-85de-4c8c-a16e-f80f122a7a68
StartSession,2020-01-29T16:09:00.867Z,7551c095-95c2-4519-b9d9-93709b7e2080,f6d64adb-01e4-42c8-9274-ff422ec91dcf
StartSession,2020-01-29T16:19:20.893Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,97a74ad3-bf6b-4dae-aae1-1baba46a7721
StartSession,2020-01-29T16:23:13.587Z,0619993b-9255-4176-84ef-929360a08a16,8baf19a3-0183-41a9-abad-20a0807f4cce
StartSession,2020-01-29T16:38:16.730Z,4f36da35-7e77-4351-aca1-1d09a7387bd1,49fef406-c5d2-4a99-8a50-4bf762283a58
StartSession,2020-01-29T16:44:07.082Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,70d6f13b-542b-4c94-9bb9-3e90bd677a28
StartSession,2020-01-29T16:50:24.947Z,6f95636e-82d4-4a75-ad32-4397d960fa03,2012ae43-13f6-47a3-addb-381e10713aac
StartSession,2020-01-29T16:52:38.650Z,9ee8e497-afb2-4388-8f2d-354d173194a2,1ba9ca4e-8fd6-46a8-899f-81af2fcf92b2
StartSession,2020-01-29T16:58:23.720Z,78652e4a-f12b-4c0e-8252-422f37d94e99,adbf6051-8cba-48ad-8085-9e2651eccddd
StartSession,2020-01-29T16:59:50.158Z,ae1569b4-03ac-4164-87ab-6571fe1acf29,db224a37-d7e0-4ed3-9496-72459726b045
StartSession,2020-01-29T17:16:55.128Z,5ff3a60c-fec3-4872-94db-0d0c26eafb95,a218c042-d1af-4472-952f-672b9edbb695
StartSession,2020-01-29T17:20:03.017Z,4f36da35-7e77-4351-aca1-1d09a7387bd1,e70baff2-bd06-4d95-ba05-08b3eac724db
StartSession,2020-01-29T17:20:39.529Z,9ee8e497-afb2-4388-8f2d-354d173194a2,ac968b8b-5fb1-4ea2-a8d7-ff3060ebf256
StartSession,2020-01-29T17:22:32.577Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,d0400152-3916-4b15-b409-7f9dccca273c
StartSession,2020-01-29T17:33:57.225Z,379cd913-1263-42de-968b-a4e1eb6f7673,3f19de05-d290-4356-8c9f-4b4ff3a7c6ef
StartSession,2020-01-29T17:41:25.456Z,78652e4a-f12b-4c0e-8252-422f37d94e99,810377fe-2940-4afa-a175-f8d4ae82e1a2
StartSession,2020-01-29T17:45:15.206Z,582869a0-ea6e-4357-ba89-e21195ea273e,223bf6f0-f047-4ebc-90f1-35ed0e24a69c
StartSession,2020-01-29T17:46:27.189Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,0c82a97c-5749-44b9-9b20-eb78be6a31e4
StartSession,2020-01-29T17:48:26.295Z,cf231fc8-5dbf-4a6b-9363-8afb306722d9,3ec9b1df-996d-4012-878f-f2cb69b247e3
StartSession,2020-01-29T17:53:14.644Z,0619993b-9255-4176-84ef-929360a08a16,d70d3700-020f-4c63-9bef-e09166b73add
StartSession,2020-01-29T17:57:19.529Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,2815a2cd-4acc-4dd7-b7e6-41536c457551
StartSession,2020-01-29T17:59:48.261Z,78652e4a-f12b-4c0e-8252-422f37d94e99,2d15338b-7c0a-4293-8a2e-ae8a3caea599
StartSession,2020-01-29T18:13:57.801Z,9ee8e497-afb2-4388-8f2d-354d173194a2,47bdbbca-4081-464e-bf11-44ddade95557
StartSession,2020-01-29T18:22:21.272Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,07365aee-b25a-4668-9296-287d9e3621d5
StartSession,2020-01-29T18:24:43.199Z,94fd4495-995b-44ab-91c3-9be8d9ca1916,941de90d-06b8-4e07-b43a-6e0d7f920380
StartSession,2020-01-29T18:32:11.711Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,9a429b2d-6ff9-4a39-9b17-aae2ff0a74ff
StartSession,2020-01-29T18:34:56.335Z,ae1569b4-03ac-4164-87ab-6571fe1acf29,56c8c458-7633-41e2-808d-3a3c4882c8c5
StartSession,2020-01-29T18:40:22.348Z,0619993b-9255-4176-84ef-929360a08a16,0b4633c6-c0de-4efe-a2a7-01d371ec859d
StartSession,2020-01-29T18:42:51.567Z,26e4957f-04e5-48b1-8453-a9d2c2d02aaa,07e8d657-9822-4629-a206-5383898ade12
StartSession,2020-01-29T18:52:14.123Z,582869a0-ea6e-4357-ba89-e21195ea273e,42fab1cf-82c8-453c-9c64-c044317807b1
StartSession,2020-01-29T18:53:32.247Z,9e90f27d-edec-4fb3-a86a-0754a7a4683b,82e5efe5-0712-47ef-8ba6-9d131d9c6134
StartSession,2020-01-29T18:55:00.958Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,7665ffc0-d002-4b3b-a960-f1bca5b2ffe7
StartSession,2020-01-29T18:56:34.707Z,26e4957f-04e5-48b1-8453-a9d2c2d02aaa,f2e71d96-0034-45c0-9ac6-db116fd7aa5b
StartSession,2020-01-29T19:04:23.697Z,582869a0-ea6e-4357-ba89-e21195ea273e,51d897b3-dee7-4f6c-a6a4-6ce3659855e4
StartSession,2020-01-29T19:21:28.472Z,eb852a73-4dfb-48a8-b99d-c2195932c453,0001625e-b202-4b98-ace5-1b4f42eec75c
StartSession,2020-01-29T19:53:08.240Z,0619993b-9255-4176-84ef-929360a08a16,a66aa6e6-9b96-4cb1-97b7-1580404406d6
StartSession,2020-02-03T07:08:34.891Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,85b0395e-0edb-4c47-bf6c-a1d929a105bc
StartSession,2020-02-03T07:16:36.204Z,e70313be-1bac-4688-9e15-18670a8276ee,c390965e-e6d1-452c-97c5-dbd120a5d3d3
StartSession,2020-02-03T08:44:42.260Z,e70313be-1bac-4688-9e15-18670a8276ee,7c4be57b-e956-4bc8-be3f-cc0c00ca71f6
StartSession,2020-02-03T09:33:20.795Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,e6d40896-562e-42a9-b0b2-82fe2c0f13f5
StartSession,2020-02-03T09:43:39.387Z,dc86e370-ea22-4632-8cd9-317601808a37,340252ee-5d3e-4ba1-b06e-3d634ec8d65a
StartSession,2020-02-03T10:18:10.507Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,16ce610d-d7b1-45f7-b974-c5136ea4119d
StartSession,2020-02-03T10:33:01.990Z,151b777e-744f-43bd-b03b-4c28440b4c44,7db669a0-905c-4847-aeac-4be00b2b0562
StartSession,2020-02-03T11:12:34.049Z,0ad7f2dc-57a5-4a87-9187-af623f05070b,96f13735-cec8-4641-940b-a21956a30569
StartSession,2020-02-03T11:35:18.041Z,0619993b-9255-4176-84ef-929360a08a16,1749b8e5-98c9-4051-aa3a-8a55a149d6e4
StartSession,2020-02-03T12:04:04.936Z,26e4957f-04e5-48b1-8453-a9d2c2d02aaa,88c69909-9cee-4c37-b4d7-cb818f3db480
StartSession,2020-02-03T12:05:41.957Z,eb6c3789-e0cc-4375-a763-9eb070bdeab1,da9d6cd6-8dd3-4c37-be0d-114a56c1fa39
StartSession,2020-02-03T12:16:06.531Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,7dece6f0-1c89-450d-8d61-0e6cc0387f7e
StartSession,2020-02-03T12:42:26.689Z,3920aeb4-4c8f-443c-94a8-e720d9d78ffa,da81474b-cba5-41f9-b21c-b1f1bd945c6c
StartSession,2020-02-03T12:57:02.425Z,c085bfa0-60fe-4802-b56f-f2114797c9d7,733aa004-d059-41bd-9a9f-e126b5dcada9
StartSession,2020-02-03T12:59:18.856Z,a1eedf41-311c-417d-be4e-0f620a774308,67ef9b36-10ce-40fd-8b1a-6cd8617c81fd
StartSession,2020-02-03T13:04:16.443Z,78652e4a-f12b-4c0e-8252-422f37d94e99,8c14226b-2e3d-41f1-9b4b-d7d7cf93d378
StartSession,2020-02-03T13:15:57.241Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,3632d27a-e612-4653-82f6-834091d89780
StartSession,2020-02-03T13:24:56.656Z,151b777e-744f-43bd-b03b-4c28440b4c44,4e13e9da-c14b-4ee0-ab01-e55043ceeb21
StartSession,2020-02-03T13:28:48.984Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,aa062ae0-9a65-4134-bca1-35983a3504d7
StartSession,2020-02-03T13:37:00.958Z,52ac28f6-823a-495d-9a9a-62838e1e9fbe,9b4911a8-85a3-47a3-978e-f366dae64ae5
StartSession,2020-02-03T13:48:14.508Z,b41def4e-c081-4903-a191-2c06ee3a7559,d2454653-c04f-4666-b9cc-704e3fd7ddee
StartSession,2020-02-03T14:01:04.478Z,68fb96d7-3982-4ce2-9bd1-336ac03a03fb,0683b828-2d6f-415e-98db-b1c7efa86cfe
StartSession,2020-02-03T14:15:20.740Z,3a73f762-1b37-413f-9e8d-b9656a4ddd17,3a61e664-20ff-4169-a375-7086d5e35152
StartSession,2020-02-03T14:43:55.919Z,aaa108f7-ea7f-41ed-85d8-d856e0aa9492,9c66b7a7-3ed5-4186-ae09-bbd7cc0b9af8
StartSession,2020-02-03T14:47:56.338Z,c085bfa0-60fe-4802-b56f-f2114797c9d7,76d9f412-d2ec-4df6-bfa2-041ba7a0371a
StartSession,2020-02-03T15:19:44.131Z,151b777e-744f-43bd-b03b-4c28440b4c44,f5e73b6e-543c-4dd5-b45b-1056b724e1a4
StartSession,2020-02-03T15:29:51.322Z,379cd913-1263-42de-968b-a4e1eb6f7673,a7ba710a-03e9-4243-9efa-034b7d0a506c
StartSession,2020-02-03T15:30:24.136Z,1e685e8c-4740-4be4-adf7-b2e066c7df3f,43ef08ea-3431-4027-8807-5d2ce940d16b
StartSession,2020-02-03T15:37:52.242Z,2f8a466a-700b-4513-8e97-c0a49786f7ad,53f0910f-53a4-4b97-9f0b-2dec708ab722
StartSession,2020-02-03T15:43:32.073Z,8dbabbab-e429-4897-a597-577a82951936,0772f5ce-aa73-41ce-b10a-9f57bc588984
StartSession,2020-02-03T15:44:36.106Z,c085bfa0-60fe-4802-b56f-f2114797c9d7,82e3e879-5c17-41e0-a83e-1ac09e0b967f
StartSession,2020-02-03T16:03:40.407Z,aaa108f7-ea7f-41ed-85d8-d856e0aa9492,12eff97c-5733-4d01-b6e2-a03ea935d4bd
StartSession,2020-02-03T16:12:12.157Z,3a73f762-1b37-413f-9e8d-b9656a4ddd17,5781a69e-9148-4a7b-a7f4-ab8cefafff90
StartSession,2020-02-03T16:17:43.435Z,422dbaec-ab2f-4601-9182-2255f34b3ac6,908431ad-01ae-4735-9505-3548868d1cb8
StartSession,2020-02-03T16:28:14.132Z,c085bfa0-60fe-4802-b56f-f2114797c9d7,01cfc1c0-b755-493e-80e3-5a90be3a5b55
StartSession,2020-02-03T16:32:33.825Z,742972b0-67c0-475f-9047-f902897714f3,27d8fadd-a3db-43c5-8707-ba76a963e9ad
StartSession,2020-02-03T16:56:16.352Z,376704ca-ecf7-4e65-adf3-7d488a35b69d,bf5d114f-2b28-46c8-99f7-3c98664fdc0d
StartSession,2020-02-03T17:09:54.267Z,742972b0-67c0-475f-9047-f902897714f3,fd0fd228-23af-410b-8106-41e838a69bba
StartSession,2020-02-03T17:10:30.239Z,422dbaec-ab2f-4601-9182-2255f34b3ac6,8bec00bc-b176-43c8-8846-82e103a67f20
StartSession,2020-02-03T17:11:19.605Z,f9827de1-0123-49fc-a8b5-9dec8af346c3,e8113393-d78c-4c84-9dcc-15041267da83
StartSession,2020-02-03T17:19:50.975Z,5acb05a8-df6e-4afa-8d3e-cc31e335611c,af70485f-98a3-4aff-989e-84c0133ecb23
StartSession,2020-02-03T17:20:08.216Z,c085bfa0-60fe-4802-b56f-f2114797c9d7,26a86c71-b1ff-40c0-81f6-e598159a2bcf
StartSession,2020-02-03T17:54:28.039Z,422dbaec-ab2f-4601-9182-2255f34b3ac6,7b45a8b5-5365-49d3-8409-1e2526f453aa
StartSession,2020-02-03T17:58:28.604Z,7551c095-95c2-4519-b9d9-93709b7e2080,1f6ecd0f-69c0-4918-b995-ecb8b3a77127
StartSession,2020-02-03T17:59:49.491Z,0a3d5aba-cdbd-4f66-b5ad-f7d095fa9320,809de73d-a14b-4c12-b07e-fc41b1cceaac
StartSession,2020-02-03T18:03:07.751Z,2f8a466a-700b-4513-8e97-c0a49786f7ad,407bb033-d51e-45d0-b1b0-c1df50fbe828
StartSession,2020-02-03T18:24:19.671Z,0a3d5aba-cdbd-4f66-b5ad-f7d095fa9320,4803672a-3bed-4209-a45e-e3d0ad62d541
StartSession,2020-02-03T18:39:05.763Z,eb852a73-4dfb-48a8-b99d-c2195932c453,d2173f98-645d-440b-b565-c882b45529b9
StartSession,2020-02-03T18:47:04.289Z,c609f116-cb1f-40fe-990e-746bcfd98d6a,839048f4-c6d7-42c1-ac5f-d1bb692bfdd7
StartSession,2020-02-03T19:03:11.010Z,5d098078-36e0-449f-815d-ece7764db96a,25a0da84-9763-4701-a857-55fde12e376b
StartSession,2020-02-03T19:07:22.972Z,a1eedf41-311c-417d-be4e-0f620a774308,69dbb334-5fd9-4531-85ae-97a26a275310
StartSession,2020-02-03T19:40:40.428Z,1edf9730-7cc5-495e-9deb-63d4416fe16a,8c24c211-8af4-43f1-a8bb-0a190bd6359b
StartSession,2020-02-04T07:37:44.312Z,dc86e370-ea22-4632-8cd9-317601808a37,9c990d5c-36ad-428b-b78f-f4a41c5d5ae8
StartSession,2020-02-04T07:41:04.159Z,6697ab2d-83a4-4ecc-9925-ff7716e8145e,87c0842b-21fa-4357-a9e9-b4cfa05dfb2e
StartSession,2020-02-04T07:51:07.219Z,fef7bf11-fb08-471c-abc7-53ecd5d420eb,1d9f17ab-af7f-46a3-add7-624d6c4c90c8
StartSession,2020-02-04T08:09:44.336Z,52ac28f6-823a-495d-9a9a-62838e1e9fbe,edd36b71-aaf8-450c-81be-2bf06c4f3658
StartSession,2020-02-04T08:10:10.326Z,8f3bc7be-1685-452d-a6ee-6750b116f1b5,3259f0ec-e7f9-47e1-a571-d179158aec90
StartSession,2020-02-04T08:57:57.480Z,dc86e370-ea22-4632-8cd9-317601808a37,c2f77a40-3cde-4ed5-8f15-6e83933d4c0e
StartSession,2020-02-04T09:23:19.583Z,b8fd03eb-92f3-4ab0-b9d8-b581f59325e0,774d09cd-8a15-4abf-b702-e3d8b6438c5d
StartSession,2020-02-04T09:57:59.294Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,8a489340-159e-4ca8-9385-abdb2786d8b3
StartSession,2020-02-04T10:48:31.388Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,7724350f-c128-4388-985a-8a9a24ca791d
StartSession,2020-02-04T11:26:33.111Z,298cd6af-1117-4e0b-8748-db8c5504637a,9e9bc77c-88e4-49bc-a3ac-1f7611e736f4
StartSession,2020-02-04T11:29:22.321Z,1edf9730-7cc5-495e-9deb-63d4416fe16a,fa3951ac-1295-433f-b9bd-26d7eac79476
StartSession,2020-02-04T11:34:06.684Z,8f3bc7be-1685-452d-a6ee-6750b116f1b5,ed81a2c8-991d-4283-bec0-3b5d1e64352f
StartSession,2020-02-04T12:11:57.317Z,298cd6af-1117-4e0b-8748-db8c5504637a,14a7ccbf-bd04-4c66-90c9-236446d8d3c8
StartSession,2020-02-04T12:52:14.078Z,ab383776-e1ad-47fb-bea6-43b747a068f0,60131418-c62f-4e92-bfce-1b9fcd268cf1
StartSession,2020-02-04T12:56:58.913Z,17ef3de0-e674-4082-a08b-0fc034dc9bdb,e73f0caf-5fa2-4a86-acee-9491473ee357
StartSession,2020-02-04T13:16:16.154Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,7e465a96-18f7-4eb2-a3d9-4becf4a9760f
StartSession,2020-02-04T13:21:37.397Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,67f6a01d-dd53-4197-bbb3-5c5cf25a3cb6
StartSession,2020-02-04T13:32:34.939Z,a5bb8e5c-8855-4c9b-b02b-8b3352b16459,f89a6209-e0e5-4b7b-9950-03c7886d5a4a
StartSession,2020-02-04T13:56:20.316Z,3030ddd6-4655-4bcd-af8a-3069cc1130b8,a331d6df-ea2a-4e96-a121-6de73c834664
StartSession,2020-02-04T14:02:50.646Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,1bb09b2e-8382-4642-8dd4-a3dcdec0b938
StartSession,2020-02-04T14:28:59.294Z,a5bb8e5c-8855-4c9b-b02b-8b3352b16459,04fcb284-5bb8-40b6-ae69-212604aad297
StartSession,2020-02-04T14:29:26.059Z,379cd913-1263-42de-968b-a4e1eb6f7673,2bd50a11-8646-4a0e-9859-f739c08ef205
StartSession,2020-02-04T14:32:57.388Z,ba6a2f23-e0cc-4d55-89c8-a5776d0d6648,c68d4bf5-19ae-4f8c-b5c5-5cd9e9839509
StartSession,2020-02-04T14:42:08.291Z,3030ddd6-4655-4bcd-af8a-3069cc1130b8,f5abcfcb-9a99-4ac6-81c5-459d80a8859f
StartSession,2020-02-04T14:58:16.184Z,4b6aa97f-22b3-43eb-b4c1-d880886a9d1f,43f5c7e2-fe9b-4ca9-b637-ae531a0985aa
StartSession,2020-02-04T15:22:02.744Z,6697ab2d-83a4-4ecc-9925-ff7716e8145e,36f0b115-c209-4ee9-bdf1-d4df301be6b2
StartSession,2020-02-04T15:41:31.840Z,ae1569b4-03ac-4164-87ab-6571fe1acf29,7c96aecd-3a3f-4567-92ad-c75a527fd4d2
StartSession,2020-02-04T15:43:04.778Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,9b09ac04-f996-4a7c-975a-f37ad1734b2d
StartSession,2020-02-04T15:46:31.206Z,379cd913-1263-42de-968b-a4e1eb6f7673,512a6d7e-e0c9-4ad5-a777-2d4f33f03513
StartSession,2020-02-04T15:51:24.364Z,5ff3a60c-fec3-4872-94db-0d0c26eafb95,751e2ce6-5de1-4e4d-8cd1-486f19a04e85
StartSession,2020-02-04T15:59:24.181Z,3030ddd6-4655-4bcd-af8a-3069cc1130b8,5e3df8c5-e850-4f88-959f-e9967bf035e6
StartSession,2020-02-04T16:43:21.811Z,ae1569b4-03ac-4164-87ab-6571fe1acf29,b616d23e-a223-469f-a727-de1ea3282946
StartSession,2020-02-04T16:46:38.804Z,6697ab2d-83a4-4ecc-9925-ff7716e8145e,3fb30f50-17bb-41cd-a7a5-5a25409ef83b
StartSession,2020-02-04T16:47:40.886Z,379cd913-1263-42de-968b-a4e1eb6f7673,9cbccaa5-950d-4c05-87d4-7dc53ff4a408
StartSession,2020-02-04T17:05:27.411Z,a5bb8e5c-8855-4c9b-b02b-8b3352b16459,49387718-064b-4d0f-b4d2-100740ecf894
StartSession,2020-02-04T17:22:00.705Z,17ef3de0-e674-4082-a08b-0fc034dc9bdb,11ca57ee-9941-460e-96a4-69f97ad83ad0
StartSession,2020-02-04T17:22:24.959Z,8dbabbab-e429-4897-a597-577a82951936,6f47eb74-88ec-46f5-a531-22c5488a51ed
StartSession,2020-02-04T17:24:13.565Z,a5bb8e5c-8855-4c9b-b02b-8b3352b16459,eb8ec111-f4b6-4570-89a4-c2382eae5034
StartSession,2020-02-04T17:37:14.854Z,6f95636e-82d4-4a75-ad32-4397d960fa03,7dc8e15b-6ea8-4b52-b3b5-b86d6ed63b71
StartSession,2020-02-04T17:40:09.309Z,376704ca-ecf7-4e65-adf3-7d488a35b69d,dec1620d-faae-4abd-919a-68e5319722c0
StartSession,2020-02-04T17:47:29.292Z,17ef3de0-e674-4082-a08b-0fc034dc9bdb,01fce4a5-42a2-4096-97b5-459461be413e
StartSession,2020-02-04T17:49:48.275Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,60f55640-ad21-4c86-92ee-5a6fce527dcc
StartSession,2020-02-04T18:17:12.317Z,9c650f85-109a-479d-b6c3-1c44a0915c3d,44e02fb3-5336-4519-8d32-f28bc3297431
StartSession,2020-02-04T18:49:31.862Z,c1509471-5353-433b-b985-90f72c659bc5,c58fb69f-7ee3-4412-9bdf-4f427fc9ae29
StartSession,2020-02-04T18:54:44.716Z,b874e9d8-47ad-4d1d-80c2-e264421284d3,216490e7-321b-43d9-bc85-ffc9b4ebd558
StartSession,2020-02-04T19:05:06.092Z,5e028b0a-b0b6-4c1f-a806-0390553c73bc,1d7eadaa-1358-4dbf-a18d-d8c841ed50a7
StartSession,2020-02-04T19:22:28.793Z,582869a0-ea6e-4357-ba89-e21195ea273e,3f30d2fb-2e41-42c4-aa0f-bc1b2e6b394c
StartSession,2020-02-04T19:24:16.391Z,94fd4495-995b-44ab-91c3-9be8d9ca1916,b892d1a2-181c-4145-b0ab-ffe10687dace
